timestamp,umidade,temperatura,ph,nitrogenio,fosforo,potassio,chuva_mm
2025-11-21 22:00,26.573136286193453,27.299024805375307,5.032537450380808,45.74818898779144,41.945340716455874,29.992086248578484,5.438059012093065
2025-11-21 23:00,25.065308480311266,25.54366135332288,4.808166057661985,51.57341137474677,20.852684376231426,68.90106448365023,9.03143064256615
2025-11-22 00:00,22.84614166767586,20.846548687341443,6.610253817487578,64.87077506432732,54.610267765652424,65.34878660652697,1.77670504227748
2025-11-22 01:00,54.35900210282193,30.17910832458616,6.22507228169126,40.35578879602054,35.04274688336603,65.80886172574702,9.518619469668423
2025-11-22 02:00,46.76480053192613,21.60212622957267,7.287436974599789,67.28945112503034,28.667892364421522,67.4941461186528,5.39646786715503
2025-11-22 03:00,51.21791109405295,32.4473308473536,7.477643811883514,51.99604596292302,35.190766961521824,45.708401790665334,3.752501970922808
2025-11-22 04:00,60.826966207951266,20.492020395024284,5.958797649575457,68.25355164875143,57.61704028858097,43.8265192818888,8.103239436078116
2025-11-22 05:00,49.950601843858095,22.759192373435937,5.843511338377837,64.69222121199252,38.587010091143895,36.48982388148255,6.670541532382671
2025-11-22 06:00,27.11516661664486,27.526898648998895,5.827593138597761,40.486141400918804,58.41282160098929,48.36818468098338,7.8022972885622
2025-11-22 07:00,42.42615217958938,31.808571283894327,7.0446360296829225,70.99604663009333,24.428867145028814,53.012444548583176,7.565253939819133
2025-11-22 08:00,32.92217871374024,33.078185729302604,4.811829465464756,38.90869265269837,48.03756908346769,65.12197531204501,2.452172588837592
2025-11-22 09:00,49.20031939955164,20.68575745172098,4.794470678850221,61.68331142178606,55.16967797267701,61.701244996092754,9.64281060413287
2025-11-22 10:00,48.30107915666064,28.823689069655217,5.150031440852107,69.70270574385312,56.20651667966186,47.01880129241708,6.161447467538146
2025-11-22 11:00,24.032597497326215,29.01412284667134,7.376768346757071,78.60721412538409,44.84122774454825,62.33798604237369,1.092193818714442
2025-11-22 12:00,15.557226730323942,37.10744669270176,5.68379597609902,33.78228546400314,39.80641180063756,51.51561175117902,1.293957253946929
